INSERT INTO IMPairplanes VALUES (104,'Aerotec',\N,NULL,'AEP','AEROTEC','Spain','N');
INSERT INTO IMPairplanes VALUES (105,'Air Atlantique',\N,'KI','AAG','ATLANTIC','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (106,'Air Europe',\N,'PE','AEL','AIR EUROPE','Italy','Y');
INSERT INTO IMPairplanes VALUES (107,'Air Alma',\N,NULL,'AAJ','AIR ALMA','Canada','N');
INSERT INTO IMPairplanes VALUES (108,'Air Express',\N,NULL,'AEQ','LUNA','Sweden','N');
INSERT INTO IMPairplanes VALUES (109,'Alaska Central Express',\N,'KO','AER','ACE AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (110,'ACES Colombia',\N,NULL,'AES','ACES','Colombia','Y');
INSERT INTO IMPairplanes VALUES (111,'Aeronautical Radio of Thailand',\N,NULL,'AET','AEROTHAI','Thailand','N');
INSERT INTO IMPairplanes VALUES (112,'Astraeus',\N,'5W','AEU','FLYSTAR','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (113,'Aeroventas',\N,NULL,'AEV','AEROVENTAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (114,'Aerosvit Airlines',\N,'VV','AEW','AEROSVIT','Ukraine','Y');
INSERT INTO IMPairplanes VALUES (115,'Airway Express',\N,NULL,'AEX','AVCO','United States','N');
INSERT INTO IMPairplanes VALUES (116,'Air Italy',\N,'I9','AEY','AIR ITALY','Italy','Y');
INSERT INTO IMPairplanes VALUES (117,'Aerial Transit Company',\N,NULL,'AEZ','AERIAL TRANZ','United States','N');
INSERT INTO IMPairplanes VALUES (118,'Alfa Air',\N,NULL,'AFA','BLUE ALFA','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (119,'American Falcon',\N,'WK','AFB','AMERICAN FALCON','Argentina','N');
INSERT INTO IMPairplanes VALUES (120,'Alliance Airlines',\N,'QQ','UTY','UNITY','Australia','Y');
INSERT INTO IMPairplanes VALUES (121,'Air Universal',\N,NULL,'UVS','UNI-LEONE','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (122,'Auvia Air',\N,NULL,'UVT','AUVIA','Indonesia','N');
INSERT INTO IMPairplanes VALUES (123,'African West Air',\N,NULL,'AFC','AFRICAN WEST','Senegal','N');
INSERT INTO IMPairplanes VALUES (124,'Airfast Indonesia',\N,NULL,'AFE','AIRFAST','Indonesia','N');
INSERT INTO IMPairplanes VALUES (125,'Ariana Afghan Airlines',\N,'FG','AFG','ARIANA','Afghanistan','Y');
INSERT INTO IMPairplanes VALUES (126,'Air Fecteau',\N,NULL,'AFH','FECTO','Canada','N');
INSERT INTO IMPairplanes VALUES (127,'Africaone',\N,NULL,'AFI','AFRICAWORLD','Uganda','N');
INSERT INTO IMPairplanes VALUES (128,'Alliance',\N,NULL,'AFJ','JAMBO','Uganda','N');
INSERT INTO IMPairplanes VALUES (129,'Africa Air Links',\N,NULL,'AFK','AFRICA LINKS','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (130,'Aeroflot Russian Airlines',\N,'SU','AFL','AEROFLOT','Russia','Y');
INSERT INTO IMPairplanes VALUES (131,'Aero Empresa Mexicana',\N,NULL,'AFO','AERO EMPRESA','Mexico','N');
INSERT INTO IMPairplanes VALUES (132,'Air Bosna',\N,'JA','BON','AIR BOSNA','Bosnia and Herzegovina','Y');
INSERT INTO IMPairplanes VALUES (133,'Air Bravo',\N,NULL,'BRF','AIR BRAVO','Uganda','N');
INSERT INTO IMPairplanes VALUES (134,'Air Brasd''or',\N,NULL,'BRL','BRASD''OR','Canada','N');
INSERT INTO IMPairplanes VALUES (135,'Air 500',\N,NULL,'BRM','BOOMERANG','Canada','N');
INSERT INTO IMPairplanes VALUES (136,'Alba Servizi Aerotrasporti',\N,NULL,'AFQ','ALBA','Italy','N');
INSERT INTO IMPairplanes VALUES (137,'Air France',\N,'AF','AFR','AIRFRANS','France','Y');
INSERT INTO IMPairplanes VALUES (138,'Air Partner',\N,NULL,'ACG','AIR PARTNER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (139,'Air Caledonie International',\N,'SB','ACI','AIRCALIN','France','Y');
INSERT INTO IMPairplanes VALUES (140,'Air Caledonia',\N,NULL,'ACM','WEST CAL','Canada','N');
INSERT INTO IMPairplanes VALUES (141,'Air Guam',\N,NULL,'AGM','AIR GUAM','United States','N');
INSERT INTO IMPairplanes VALUES (142,'Air Gabon',\N,'GN','AGN','GOLF NOVEMBER','Gabon','N');
INSERT INTO IMPairplanes VALUES (143,'Air Data',\N,NULL,'AFS',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (144,'Air Afrique Vacancies',\N,NULL,'AFV','AFRIQUE VACANCE','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (145,'Air Cargo America',\N,NULL,'MVM','PEGASUS','United States','N');
INSERT INTO IMPairplanes VALUES (146,'Air Salone',\N,'2O',NULL,'','Sierra Leone','Y');
INSERT INTO IMPairplanes VALUES (147,'Air-Angol',\N,NULL,'NGO','AIR ANGOL','Angola','N');
INSERT INTO IMPairplanes VALUES (148,'Air Nigeria',\N,NULL,'NGP','REGAL EAGLE','Nigeria','N');
INSERT INTO IMPairplanes VALUES (149,'Air Cargo Carriers',\N,'2Q','SNC','NIGHT CARGO','United States','Y');
INSERT INTO IMPairplanes VALUES (150,'Air Samarkand',\N,NULL,'SND','ARSAM','Uzbekistan','N');
INSERT INTO IMPairplanes VALUES (151,'Air Senegal International',\N,'V7','SNG','AIR SENEGAL','Senegal','N');
INSERT INTO IMPairplanes VALUES (152,'Air Sandy',\N,NULL,'SNY','AIR SANDY','Canada','N');
INSERT INTO IMPairplanes VALUES (153,'Air Namibia',\N,'SW','NMB','NAMIBIA','Namibia','Y');
INSERT INTO IMPairplanes VALUES (154,'Air Intersalonika',\N,NULL,'NSK','INTERSALONIKA','Greece','N');
INSERT INTO IMPairplanes VALUES (155,'Air Anatolia',\N,NULL,'NTL','AIR ANATOLIA','Turkey','N');
INSERT INTO IMPairplanes VALUES (156,'Air Saigon',\N,NULL,'SGA','AIR SAIGON','Vietnam','N');
INSERT INTO IMPairplanes VALUES (157,'Afrique Regional Airways',\N,NULL,'AFW','AFRAIR','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (158,'Airfreight Express',\N,NULL,'AFX',' ','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (159,'Africa Chartered Services',\N,NULL,'AFY','AFRICA CHARTERED','Nigeria','N');
INSERT INTO IMPairplanes VALUES (160,'Africa Freight Services',\N,NULL,'AFZ','AFREIGHT','Zambia','N');
INSERT INTO IMPairplanes VALUES (161,'Aeronaves Del Centro',\N,NULL,'AGA',NULL,'Venezuela','N');
INSERT INTO IMPairplanes VALUES (162,'Air Service Gabon',\N,'G8','AGB',NULL,'Gabon','N');
INSERT INTO IMPairplanes VALUES (163,'Arab Agricultural Aviation Company',\N,NULL,'AGC','AGRICO','Egypt','N');
INSERT INTO IMPairplanes VALUES (164,'Atlantic Gulf Airlines',\N,NULL,'AGF','ATLANTIC GULF','United States','N');
INSERT INTO IMPairplanes VALUES (165,'Aerolitoral',\N,'5D','SLI','COSTERA','Mexico','Y');
INSERT INTO IMPairplanes VALUES (166,'Algoma Airways',\N,NULL,'AGG','ALGOMA','Canada','N');
INSERT INTO IMPairplanes VALUES (167,'Altagna',\N,NULL,'AGH','ALTAGNA','France','N');
INSERT INTO IMPairplanes VALUES (168,'Angola Air Charter',\N,NULL,'AGO','ANGOLA CHARTER','Angola','N');
INSERT INTO IMPairplanes VALUES (169,'Angola Air Charter',\N,NULL,'AGO','ANGOLA CHARTER','Angola','N');
INSERT INTO IMPairplanes VALUES (170,'AERFI Group',\N,NULL,'AGP','AIR TARA','Ireland','N');
INSERT INTO IMPairplanes VALUES (171,'Aerogala',\N,NULL,'AGQ','GALASERVICE','Chile','N');
INSERT INTO IMPairplanes VALUES (172,'Amadeus Global Travel Distribution',\N,'1A','AGT','AMADEUS','Spain','N');
INSERT INTO IMPairplanes VALUES (173,'Angara Airlines',\N,NULL,'AGU','SARMA','Russia','N');
INSERT INTO IMPairplanes VALUES (174,'Air Glaciers',\N,'7T','AGV','AIR GLACIERS','Switzerland','Y');
INSERT INTO IMPairplanes VALUES (175,'Aero Gambia',\N,NULL,'AGW','AERO GAMBIA','Gambia','N');
INSERT INTO IMPairplanes VALUES (176,'Aviogenex',\N,NULL,'AGX','GENEX','Serbia','Y');
INSERT INTO IMPairplanes VALUES (177,'Atlantic Coast Airlines',\N,NULL,'BLR','BLUE RIDGE','United States','N');
INSERT INTO IMPairplanes VALUES (178,'Aero Barloz',\N,NULL,'BLZ','AEROLOZ','Mexico','N');
INSERT INTO IMPairplanes VALUES (179,'Aeroper',\N,'PL','PLI','Aeroperu','Peru','Y');
INSERT INTO IMPairplanes VALUES (180,'Atlas Blue',\N,'8A','BMM','ATLAS BLUE','Morocco','Y');
INSERT INTO IMPairplanes VALUES (181,'Aero Banobras',\N,NULL,'BNB','AEROBANOBRAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (182,'Aero Flight Service',\N,NULL,'AGY','FLIGHT GROUP','United States','N');
INSERT INTO IMPairplanes VALUES (183,'Agrolet-Mci',\N,NULL,'AGZ','AGROLET','Slovakia','N');
INSERT INTO IMPairplanes VALUES (184,'Air Alpha Greenland',\N,'GD','AHA','AIR ALPHA','Denmark','N');
INSERT INTO IMPairplanes VALUES (185,'Azal Avia Cargo',\N,NULL,'AHC','AZALAVIACARGO','Azerbaijan','N');
INSERT INTO IMPairplanes VALUES (186,'Airport Helicopter Basel',\N,NULL,'AHE',' Muller and Co.','AIRPORT HELICOPTER','N');
INSERT INTO IMPairplanes VALUES (187,'Aeroservices Corporate',\N,NULL,'CJE','BIRD JET','France','N');
INSERT INTO IMPairplanes VALUES (188,'Aspen Helicopters',\N,NULL,'AHF','ASPEN','United States','N');
INSERT INTO IMPairplanes VALUES (189,'Aerochago Airlines',\N,NULL,'AHG','AEROCHAGO','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (190,'Airplanes Holdings',\N,NULL,'AHH','AIRHOLD','Ireland','N');
INSERT INTO IMPairplanes VALUES (191,'Air Hong Kong',\N,'LD','AHK','AIR HONG KONG','Hong Kong','N');
INSERT INTO IMPairplanes VALUES (192,'Aerochiapas',\N,NULL,'AHP','AEROCHIAPAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (193,'Air Adriatic',\N,NULL,'AHR','ADRIATIC','Croatia','N');
INSERT INTO IMPairplanes VALUES (194,'Air Viggi San Raffaele',\N,NULL,'AHS','AIRSAR','Italy','N');
INSERT INTO IMPairplanes VALUES (195,'ABC Air Hungary',\N,NULL,'AHU','ABC HUNGARY','Hungary','N');
INSERT INTO IMPairplanes VALUES (196,'Aeromist-Kharkiv',\N,'HT','AHW','AEROMIST','Ukraine','N');
INSERT INTO IMPairplanes VALUES (197,'Azerbaijan Airlines',\N,'J2','AHY','AZAL','Azerbaijan','Y');
INSERT INTO IMPairplanes VALUES (198,'Avies',\N,'U3','AIA','AVIES','Estonia','Y');
INSERT INTO IMPairplanes VALUES (199,'Airbus Industrie',\N,'AP','AIB','AIRBUS INDUSTRIE','France','N');
INSERT INTO IMPairplanes VALUES (200,'Alpine Air Chile',\N,NULL,'AIH','ALPINE CHILE','Chile','N');
INSERT INTO IMPairplanes VALUES (201,'Air Integra',\N,NULL,'AII','INTEGRA','Canada','N');
INSERT INTO IMPairplanes VALUES (202,'ABC Aerolineas',\N,NULL,'AIJ','ABC AEROLINEAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (203,'African Airlines International Limited',\N,NULL,'AIK','AFRICAN AIRLINES','Kenya','N');
INSERT INTO IMPairplanes VALUES (204,'African International Airways',\N,NULL,'AIN','FLY CARGO','Swaziland','N');
INSERT INTO IMPairplanes VALUES (205,'Alpine Air Express',\N,'5A','AIP','ALPINE AIR','United States','N');
INSERT INTO IMPairplanes VALUES (206,'Alicante Internacional Airlines',\N,NULL,'AIU','ALIA','Spain','N');
INSERT INTO IMPairplanes VALUES (207,'Aba Air',\N,NULL,'ABP','BAIR','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (208,'Airblue',\N,'ED','ABQ','PAKBLUE','Pakistan','Y');
INSERT INTO IMPairplanes VALUES (209,'Airmark Aviation',\N,NULL,'THM','THAI AIRMARK','Thailand','N');
INSERT INTO IMPairplanes VALUES (210,'Airlift International',\N,NULL,'AIR','AIRLIFT','United States','Y');
INSERT INTO IMPairplanes VALUES (211,'Airest',\N,NULL,'AIT',' ','Estonia','N');
INSERT INTO IMPairplanes VALUES (212,'Air Baffin',\N,NULL,'BFF','AIR BAFFIN','Canada','N');
INSERT INTO IMPairplanes VALUES (213,'Air Bandama',\N,NULL,'BDM','BANDAMA','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (214,'Air Berlin',\N,'AB','BER','AIR BERLIN','Germany','Y');
INSERT INTO IMPairplanes VALUES (215,'Air Brousse',\N,NULL,'ABT','AIR BROUSSE','Canada','N');
INSERT INTO IMPairplanes VALUES (216,'Air Contractors',\N,'AG','ABR','CONTRACT','Ireland','N');
INSERT INTO IMPairplanes VALUES (217,'Air Illinois',\N,NULL,'AIL','AIR ILLINOIS','United States','N');
INSERT INTO IMPairplanes VALUES (218,'Air India Limited',\N,'AI','AIC','AIRINDIA','India','Y');
INSERT INTO IMPairplanes VALUES (219,'Air Inter Gabon',\N,NULL,'AIG',' ','Gabon','N');
INSERT INTO IMPairplanes VALUES (220,'Air Bourbon',\N,'ZB','BUB','BOURBON','Reunion','Y');
INSERT INTO IMPairplanes VALUES (221,'Air Atlanta Icelandic',\N,'CC','ABD','ATLANTA','Iceland','Y');
INSERT INTO IMPairplanes VALUES (222,'Air Inuit',\N,NULL,'AIE','AIR INUIT','Canada','N');
INSERT INTO IMPairplanes VALUES (223,'Air Sureste',\N,NULL,'AIS','SURESTE','Spain','N');
INSERT INTO IMPairplanes VALUES (224,'Air Srpska',\N,'RB','SBK','Air Srpska','Bosnia and Herzegovina','N');
INSERT INTO IMPairplanes VALUES (225,'Air Tahiti Nui',\N,'TN','THT','TAHITI AIRLINES','France','Y');
INSERT INTO IMPairplanes VALUES (226,'Airvias S/A Linhas Aereas',\N,NULL,'AIV','AIRVIAS','Brazil','N');
INSERT INTO IMPairplanes VALUES (227,'Aero Services Executive',\N,'W4','BES','BIRD EXPRESS','France','N');
INSERT INTO IMPairplanes VALUES (228,'Atlantic Island Airways',\N,NULL,'AIW','TARTAN','Canada','N');
INSERT INTO IMPairplanes VALUES (229,'Aircruising Australia',\N,NULL,'AIX','CRUISER','Australia','N');
INSERT INTO IMPairplanes VALUES (230,'Aircrew Check and Training Australia',\N,NULL,'AIY','AIRCREW','Australia','N');
INSERT INTO IMPairplanes VALUES (231,'Arkia Israel Airlines',\N,'IZ','AIZ','ARKIA','Israel','Y');
INSERT INTO IMPairplanes VALUES (232,'A J Services',\N,NULL,'AJA','AYJAY SERVICES','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (233,'Aero JBR',\N,NULL,'AJB','AERO JBR','Mexico','N');
INSERT INTO IMPairplanes VALUES (234,'Aero Jet Express',\N,NULL,'AJE','JET EXPRESS','Mexico','N');
INSERT INTO IMPairplanes VALUES (235,'Avia Consult Flugbetriebs',\N,NULL,'AJF','AVIACONSULT','Austria','N');
INSERT INTO IMPairplanes VALUES (236,'Ameristar Jet Charter',\N,NULL,'AJI','AMERISTAR','United States','N');
INSERT INTO IMPairplanes VALUES (237,'A2 Jet Leasing',\N,NULL,'AJJ','ATLANTIC JET','United States','N');
