INSERT INTO IMPcountries VALUES INSERT INTO IMPcountries VALUE;
INSERT INTO IMPcountries VALUES ('Greenland','GL','GL','U');
INSERT INTO IMPcountries VALUES ('Germany','GM','DE','E');
INSERT INTO IMPcountries VALUES ('Glorioso Islands','GO',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Guadeloupe','GP','GP','U');
INSERT INTO IMPcountries VALUES ('Guam','GQ','GU','U');
INSERT INTO IMPcountries VALUES ('Greece','GR','GR','E');
INSERT INTO IMPcountries VALUES ('Guatemala','GT','GT','U');
INSERT INTO IMPcountries VALUES ('Guinea','GV','GN','N');
INSERT INTO IMPcountries VALUES ('Guyana','GY','GY','U');
INSERT INTO IMPcountries VALUES ('Gaza Strip','GZ',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Haiti','HA','HT','U');
INSERT INTO IMPcountries VALUES ('Hong Kong','HK','HK','U');
INSERT INTO IMPcountries VALUES ('Heard Island and McDonald Islands','HM',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Honduras','HO','HN','U');
INSERT INTO IMPcountries VALUES ('Howland Island','HQ',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Croatia','HR','HR','E');
INSERT INTO IMPcountries VALUES ('Hungary','HU','HU','E');
INSERT INTO IMPcountries VALUES ('Iceland','IC','IS','N');
INSERT INTO IMPcountries VALUES ('Indonesia','ID','ID','U');
INSERT INTO IMPcountries VALUES ('Isle of Man','IM','IM','N');
INSERT INTO IMPcountries VALUES ('India','IN','IN','N');
INSERT INTO IMPcountries VALUES ('British Indian Ocean Territory','IO','IO','U');
INSERT INTO IMPcountries VALUES ('Clipperton Island','IP',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Iran','IR','IR','U');
INSERT INTO IMPcountries VALUES ('Israel','IS','IL','U');
INSERT INTO IMPcountries VALUES ('Italy','IT','IT','E');
INSERT INTO IMPcountries VALUES ('Cote d''Ivoire','IV','IV','N');
INSERT INTO IMPcountries VALUES ('Iraq','IZ','IQ','U');
INSERT INTO IMPcountries VALUES ('Japan','JA','JP','U');
INSERT INTO IMPcountries VALUES ('Jersey','JE','JE','N');
INSERT INTO IMPcountries VALUES ('Jamaica','JM','JM','U');
INSERT INTO IMPcountries VALUES ('Jan Mayen','JN',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Jordan','JO','JO','E');
INSERT INTO IMPcountries VALUES ('Johnston Atoll','JQ',NULL,'U');
INSERT INTO IMPcountries VALUES ('Juan de Nova Island','JU',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Kenya','KE','KE','U');
INSERT INTO IMPcountries VALUES ('Kyrgyzstan','KG','KG','U');
INSERT INTO IMPcountries VALUES ('North Korea','KN','KP',NULL);
INSERT INTO IMPcountries VALUES ('Kingman Reef','KQ',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Kiribati','KR','KI','U');
INSERT INTO IMPcountries VALUES ('South Korea','KS','KR','U');
INSERT INTO IMPcountries VALUES ('Christmas Island','KT','CX','U');
INSERT INTO IMPcountries VALUES ('Kuwait','KU','KW','U');
INSERT INTO IMPcountries VALUES ('Kazakhstan','KZ','KZ','U');
INSERT INTO IMPcountries VALUES ('Laos','LA','LA','U');
INSERT INTO IMPcountries VALUES ('Lebanon','LE','LB','E');
INSERT INTO IMPcountries VALUES ('Latvia','LG','LV','E');
INSERT INTO IMPcountries VALUES ('Lithuania','LH','LT','E');
INSERT INTO IMPcountries VALUES ('Liberia','LI','LR','N');
INSERT INTO IMPcountries VALUES ('Slovakia','LO','SK','E');
INSERT INTO IMPcountries VALUES ('Palmyra Atoll','LQ',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Lesotho','LT','LS','U');
INSERT INTO IMPcountries VALUES ('Luxembourg','LU','LU','E');
INSERT INTO IMPcountries VALUES ('Libya','LY','LY','N');
INSERT INTO IMPcountries VALUES ('Madagascar','MA','MG','U');
INSERT INTO IMPcountries VALUES ('Martinique','MB','MQ','U');
INSERT INTO IMPcountries VALUES ('Macau','MC','MO','U');
INSERT INTO IMPcountries VALUES ('Moldova','MD','MD','E');
INSERT INTO IMPcountries VALUES ('Mayotte','MF','YT','U');
INSERT INTO IMPcountries VALUES ('Mongolia','MG','MN','U');
INSERT INTO IMPcountries VALUES ('Montserrat','MH','MS','N');
INSERT INTO IMPcountries VALUES ('Malawi','MI','MW','U');
INSERT INTO IMPcountries VALUES ('Montenegro','MJ','ME','E');
INSERT INTO IMPcountries VALUES ('Macedonia','MK','MK','E');
INSERT INTO IMPcountries VALUES ('Mali','ML','ML','N');
INSERT INTO IMPcountries VALUES ('Monaco','MN','MC','E');
INSERT INTO IMPcountries VALUES ('Morocco','MO','MA','N');
INSERT INTO IMPcountries VALUES ('Mauritius','MP','MU','S');
INSERT INTO IMPcountries VALUES ('Midway Islands','MQ',NULL,'U');
INSERT INTO IMPcountries VALUES ('Mauritania','MR','MR','N');
INSERT INTO IMPcountries VALUES ('Malta','MT','MT','E');
INSERT INTO IMPcountries VALUES ('Oman','MU','OM','U');
INSERT INTO IMPcountries VALUES ('Maldives','MV','MV','U');
INSERT INTO IMPcountries VALUES ('Mexico','MX','MX','S');
INSERT INTO IMPcountries VALUES ('Malaysia','MY','MY','U');
INSERT INTO IMPcountries VALUES ('Mozambique','MZ','MZ','U');
INSERT INTO IMPcountries VALUES ('New Caledonia','NC','NC','U');
INSERT INTO IMPcountries VALUES ('Niue','NE','NU','U');
INSERT INTO IMPcountries VALUES ('Norfolk Island','NF','NF','U');
INSERT INTO IMPcountries VALUES ('Niger','NG','NE','N');
INSERT INTO IMPcountries VALUES ('Vanuatu','NH','VU','U');
INSERT INTO IMPcountries VALUES ('Nigeria','NI','NG','N');
INSERT INTO IMPcountries VALUES ('Netherlands','NL','NL','E');
INSERT INTO IMPcountries VALUES ('Norway','NO','NO','E');
INSERT INTO IMPcountries VALUES ('Nepal','NP','NP','N');
INSERT INTO IMPcountries VALUES ('Nauru','NR','NR','U');
INSERT INTO IMPcountries VALUES ('Suriname','NS','SR','U');
INSERT INTO IMPcountries VALUES ('Netherlands Antilles','NT','AN','U');
INSERT INTO IMPcountries VALUES ('Nicaragua','NU','NI','U');
INSERT INTO IMPcountries VALUES ('New Zealand','NZ','NZ','Z');
INSERT INTO IMPcountries VALUES ('Paraguay','PA','PY','S');
INSERT INTO IMPcountries VALUES ('Pitcairn Islands','PC',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Peru','PE','PE','U');
INSERT INTO IMPcountries VALUES ('Paracel Islands','PF',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Spratly Islands','PG',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Pakistan','PK','PK','U');
INSERT INTO IMPcountries VALUES ('Poland','PL','PL','E');
INSERT INTO IMPcountries VALUES ('Panama','PM','PA','U');
INSERT INTO IMPcountries VALUES ('Portugal','PO','PT','E');
INSERT INTO IMPcountries VALUES ('Papua New Guinea','PP','PG','U');
INSERT INTO IMPcountries VALUES ('Palau','PS','PW','U');
INSERT INTO IMPcountries VALUES ('Guinea-Bissau','PU','GW','N');
INSERT INTO IMPcountries VALUES ('Qatar','QA','QA','U');
INSERT INTO IMPcountries VALUES ('Serbia','RB','RS','E');
INSERT INTO IMPcountries VALUES ('Reunion','RE',NULL,'U');
INSERT INTO IMPcountries VALUES ('Marshall Islands','RM','MH','U');
INSERT INTO IMPcountries VALUES ('Romania','RO','RO','E');
INSERT INTO IMPcountries VALUES ('Philippines','RP','PH','U');
INSERT INTO IMPcountries VALUES ('Puerto Rico','RQ','PR','U');
INSERT INTO IMPcountries VALUES ('Russia','RS','RU','E');
INSERT INTO IMPcountries VALUES ('Rwanda','RW','RW','U');
INSERT INTO IMPcountries VALUES ('Saudi Arabia','SA','SA','U');
INSERT INTO IMPcountries VALUES ('Saint Pierre and Miquelon','SB','PM','U');
INSERT INTO IMPcountries VALUES ('Saint Kitts and Nevis','SC','KN','U');
INSERT INTO IMPcountries VALUES ('Seychelles','SE','SC','U');
INSERT INTO IMPcountries VALUES ('South Africa','SF','ZA','U');
INSERT INTO IMPcountries VALUES ('Senegal','SG','SN','N');
INSERT INTO IMPcountries VALUES ('Saint Helena','SH','SH','N');
INSERT INTO IMPcountries VALUES ('Slovenia','SI','SI','E');
INSERT INTO IMPcountries VALUES ('Sierra Leone','SL','SL','N');
INSERT INTO IMPcountries VALUES ('Singapore','SN','SG','U');
INSERT INTO IMPcountries VALUES ('Somalia','SO','SO','U');
INSERT INTO IMPcountries VALUES ('Spain','SP','ES','E');
INSERT INTO IMPcountries VALUES ('South Sudan','SS','SS','N');
INSERT INTO IMPcountries VALUES ('Saint Lucia','ST','LC','U');
INSERT INTO IMPcountries VALUES ('Sudan','SU','SD','U');
INSERT INTO IMPcountries VALUES ('Svalbard','SV',NULL,'N');
INSERT INTO IMPcountries VALUES ('Sweden','SW','SE','E');
INSERT INTO IMPcountries VALUES ('South Georgia and the Islands','SX',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Syria','SY','SY','E');
INSERT INTO IMPcountries VALUES ('Switzerland','SZ','CH','E');
INSERT INTO IMPcountries VALUES ('Trinidad and Tobago','TD','TT','U');
INSERT INTO IMPcountries VALUES ('Tromelin Island','TE',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Thailand','TH','TH','U');
INSERT INTO IMPcountries VALUES ('Tajikistan','TI','TJ','U');
INSERT INTO IMPcountries VALUES ('Turks and Caicos Islands','TK','TC','U');
INSERT INTO IMPcountries VALUES ('Tokelau','TL','TK',NULL);
INSERT INTO IMPcountries VALUES ('Tonga','TN','TO','U');
INSERT INTO IMPcountries VALUES ('Togo','TO','TG','N');
INSERT INTO IMPcountries VALUES ('Sao Tome and Principe','TP',NULL,'N');
INSERT INTO IMPcountries VALUES ('Tunisia','TS','TN','E');
INSERT INTO IMPcountries VALUES ('Timor-Leste','TT','TL',NULL);
INSERT INTO IMPcountries VALUES ('Turkey','TU','TR','E');
INSERT INTO IMPcountries VALUES ('Tuvalu','TV','TV','U');
INSERT INTO IMPcountries VALUES ('Taiwan','TW','TW','U');
INSERT INTO IMPcountries VALUES ('Turkmenistan','TX','TM','U');
INSERT INTO IMPcountries VALUES ('Tanzania','TZ','TZ','U');
INSERT INTO IMPcountries VALUES ('Uganda','UG','UG','U');
INSERT INTO IMPcountries VALUES ('United Kingdom','UK','GB','E');
INSERT INTO IMPcountries VALUES ('Ukraine','UP','UA','E');
INSERT INTO IMPcountries VALUES ('United States','US','US','A');
INSERT INTO IMPcountries VALUES ('Burkina Faso','UV','BF','N');
INSERT INTO IMPcountries VALUES ('Uruguay','UY','UY','S');
INSERT INTO IMPcountries VALUES ('Uzbekistan','UZ','UZ','U');
INSERT INTO IMPcountries VALUES ('Saint Vincent and the Grenadines','VC','VC','U');
INSERT INTO IMPcountries VALUES ('Venezuela','VE','VE','U');
INSERT INTO IMPcountries VALUES ('British Virgin Islands','VI','VG','U');
INSERT INTO IMPcountries VALUES ('Vietnam','VM','VN','U');
INSERT INTO IMPcountries VALUES ('Virgin Islands','VQ',NULL,'U');
INSERT INTO IMPcountries VALUES ('Namibia','WA','NA','N');
INSERT INTO IMPcountries VALUES ('West Bank','WE',NULL,'U');
INSERT INTO IMPcountries VALUES ('Wallis and Futuna','WF','WF','U');
INSERT INTO IMPcountries VALUES ('Western Sahara','WI','EH','N');
INSERT INTO IMPcountries VALUES ('Wake Island','WQ',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Samoa','WS','WS','U');
INSERT INTO IMPcountries VALUES ('Swaziland','WZ','SZ','U');
INSERT INTO IMPcountries VALUES ('Yemen','YM','YE','U');
INSERT INTO IMPcountries VALUES ('Zambia','ZA','ZM','U');
INSERT INTO IMPcountries VALUES ('Zimbabwe','ZI','ZW','U');
